UPC,QTY,PRODUCT,PRICE,TOTAL
070038332022,2,Best Choice Neufchatel Cheese 8 oz,$1.89,$3.78
,18,ZANAHORIA,$0.45,$8.10
041303024317,1,Pringles Pizza 5.5 oz,$1.99,$1.99
021130094585,2,Nature Valley Crunchy Granola Bars 12 ct,$4.29,$8.58
070038640578,3,Best Choice Apple Juice 64 oz,$2.99,$8.97
041220823215,1,Fanta Orange 2 Liter,$1.89,$1.89
070038321569,2,Best Choice Yogurt Plain 32 oz,$3.79,$7.58
,10,CALABAZA,$0.80,$8.00
070038320883,4,Best Choice Margarine 1 lb,$2.49,$9.96
041303024324,2,Pringles Ranch 5.5 oz,$1.99,$3.98
021130082643,1,General Mills Cocoa Puffs 11.8 oz,$3.99,$3.99
028400014083,2,Planters Deluxe Whole Cashews 8.5 oz,$8.49,$16.98
,15,ELOTE,$1.20,$18.00
041520028020,3,Sprite Zero 12 pack cans,$5.99,$17.97
070038332039,2,Best Choice String Cheese 12 oz,$3.99,$7.98
021130094592,1,Nature Valley Oats Honey Granola Bars 12 ct,$4.29,$4.29
012000161674,2,Mountain Dew 2 Liter,$1.99,$3.98
070038321576,3,Best Choice Greek Yogurt Vanilla 32 oz,$4.99,$14.97
,22,LECHUGA,$0.55,$12.10
041303024331,1,Pringles BBQ 5.5 oz,$1.99,$1.99
070038320890,2,Best Choice Whipped Butter 8 oz,$3.29,$6.58
021130082650,2,General Mills Reeses Puffs 11.5 oz,$4.29,$8.58
028400014090,1,Planters Peanuts Roasted Honey 16 oz,$5.99,$5.99
,30,CILANTRO LIMPIO,$0.50,$15.00
041520027740,2,Coca Cola Cherry 12 pack cans,$5.99,$11.98
070038332046,3,Best Choice Parmesan Grated 8 oz,$3.49,$10.47
021130094608,2,Nature Valley Protein Peanut Butter Dark Chocolate 5 ct,$3.99,$7.98
012000161681,1,Dr Pepper 2 Liter,$1.99,$1.99
070038640585,2,Best Choice Cranberry Juice 64 oz,$3.99,$7.98
,28,PIMIENTO,$0.65,$18.20
041303024348,2,Pringles Salt Vinegar 5.5 oz,$1.99,$3.98
070038320906,4,Best Choice Cream Cheese Soft 8 oz,$2.49,$9.96
021130082667,1,General Mills Cinnamon Toast Crunch 12 oz,$4.49,$4.49
028400014106,2,Planters Almonds Dry Roasted 9 oz,$7.49,$14.98
,16,CHILE POBLANO,$1.10,$17.60
041520028037,1,Fanta Grape 12 pack cans,$5.99,$5.99
070038332053,2,Best Choice Provolone Cheese Sliced 8 oz,$3.29,$6.58
021130094615,3,Nature Valley Sweet Salty Nut Granola Bars 6 ct,$3.99,$11.97
012000161698,2,7UP 2 Liter,$1.99,$3.98
070038321583,1,Best Choice Sour Cream Light 16 oz,$2.49,$2.49
,12,ESPARRAGO,$2.50,$30.00
041303024355,2,Pringles Loaded Baked Potato 5.5 oz,$1.99,$3.98
070038320913,3,Best Choice Swiss Cheese Sliced 8 oz,$3.79,$11.37
021130082674,1,General Mills Honey Nut Cheerios 12.25 oz,$4.29,$4.29
028400014113,2,Planters Pecans Halves 7.25 oz,$9.99,$19.98
,20,BROCOLI,$1.30,$26.00
041520027757,1,Coca Cola Vanilla 12 pack cans,$5.99,$5.99
070038332060,2,Best Choice Pepper Jack Cheese Sliced 8 oz,$3.49,$6.98
021130094622,2,Nature Valley Granola Cups Peanut Butter Chocolate 5 ct,$4.49,$8.98
012000161704,1,Sunkist Orange 2 Liter,$1.99,$1.99
070038640592,3,Best Choice Grape Juice 64 oz,$3.99,$11.97
,14,COLIFLOR,$1.80,$25.20
041303024362,1,Pringles Jalapeno 5.5 oz,$1.99,$1.99
070038320920,2,Best Choice Colby Jack Cheese Sliced 8 oz,$3.29,$6.58
021130082681,2,General Mills Frosted Cheerios 10.8 oz,$3.99,$7.98
028400014120,1,Planters Walnuts Halves 7.25 oz,$9.49,$9.49
